Supplier,Title,Image,Description
TREESCO,Caleçon thermique Percussion Megadry Kaki,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/5/15107-calecon-megadry-kaki-face.jpg,Le caleçon thermique Megadry Kaki de Percussion est un caleçon de chasse anti-transpiration pour les chasseurs actifs comme postés.
TREESCO,Pantalon de pluie Percussion Impersoft,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/10103-pantalon-impersoft-kaki-34-2015.jpg,"Le pantalon de pluie Impersoft de Percussion est un sur-pantalon de pluie léger, souple, extensible et parfaitement imperméable."
TREESCO,Sac à dos Somlys camouflé Big Game 1002,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/1002-sac-a-dos-camoufle-big-game.jpg,Le sac à dos Somlys camouflé BIG GAME <em>1002</em> est un sac à dos de chasse d'une capacité de 40 litres en
TREESCO,Fuseau de chasse Percussion Predator R2 Kaki,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/1077-fuseau-predator--kaki-34-2017.jpg,"Le fuseau de chasse Predator R2 Kaki de Percussion est un fuseau hautes performances en Polyester Ripstop qui offre résistance, confort et respirabilité optimum aux traqueurs les plus exigeants."
TREESCO,Pantalon de chasse ProHunt Rhino Kaki,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/p/h/phpn004.jpg,Le pantalon de chasse Rhino Kaki de ProHunt est un pantalon imperméable et hyper-résistant. Il est parfaitement adapté à la traque dans des milieux où la végétation est très dense.
TREESCO,Pantalon de chasse Percussion Savane,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/1055-pantalon-savane-kaki-34-2018.jpg,"Le pantalon de chasse Savane de Percussion, est un pantalon léger, parfaitement adaptée aux temps chauds et secs."
MP-SEC,Stryke pant,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/5/1/511-74369-055_3.jpg,"Le pantalon tactique Stryke Flex-Tac™ fonctionnel se distingue par un look dynamique, une robustesse et un confort qui font la réputation de la marque américaine. Son tissu breveté extensible est quadrillé pour résister aux déchirures et aux taches du terrain"
TREESCO,Pantalon Enfant Percussion BDU Camo,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/2/9/2904-pantalon-bdu-enfant-camo-ce-face-2015.jpg,Le pantalon enfant BDU Camo de Percussion est un pantalon de chasse enfant conçu pour les enfants qui accompagnent les grands à la chasse.
TREESCO,Pantalon de chasse Percussion Roncier Tradition - Kaki / Orange,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/1033-pantalon_roncier_tradition-orange-34-2021.jpg,Le pantalon de chasse Roncier Tradition Kaki / Orange de Percussion est un pantalon renforcé résistant et déperlant.
TREESCO,Pantalon de chasse chaud Percussion Tradition,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/10104---pantalon-chaud-tradition---kaki-34-2017.jpg,Le pantalon de chasse chaud Tradition de Percussion est un pantalon coupe droite en Polycoton résistant et traité déperlant pour la chasse par temps froid.
GK,Pantalon de service FDO Femme,https://gkpro.fr/wp-content/uploads/2023/02/ghost-pantalon-de-service-feminin-pantalon-police-pantalon-gendarmerie-WEB-600x600.png,"PANTALON DE SERVICE GK POUR FEMME FORCES DE L’ORDRE
 Ce pantalon FDO est spécialement conçu pour les femmes. Dérivé de la version pour homme, il présente toutes les caractéristiques du pantalon de dotation pour les Forces de l’ordre (même couleur bleu mat). Ce pantalon de service femme est une vraie révolution dans la gamme d’habillement GK.

Souple et ajusté, il épouse parfaitement la morphologie et offre une allure féminine.Le polyamide utilisé présente une bonne résistance à l’usure et une certaine stabilité thermique. Le coton quand à lui permet une bonne absorption de la transpiration. Il confère une sensation agréable au toucher, qui rend le pantalon confortable pour la peau. 
La présence d’élasthanne dans sa composition favorise l’aisance et offre une liberté de mouvement et un confort accrus, qu’il est aujourd’hui difficile de trouver avec les pantalons de dotation.

Ce pantalon FDO convient au personnel féminin des Forces de l’ordre ou de la sécurité. Possédant de nombreuses poches et des passants à pressions adaptés à un ceinturon, il convient à tout type de missions : patrouille, intervention… !
Il existe aussi en version homme : Pantalon FDO
COLORIS :

Coloris : Bleu Pantone 19-3921 TPX
Aspect : Mat

CARACTERISTIQUES :

Pantalon en tissu stretch offrant confort et liberté de mouvement
Taille haute
Pressions sur les passants de ceinture pour une mise en place facile et rapide du ceinturon sans ôter ses accessoires
Sangle de réglage à la ceinture avec bande auto-agrippante pour un ajustement simple et rapide à la taille
Multi-poches :

5 poches obliques latérales
2 poches cuisse zippées extra plates, taille adaptée pour carnet T.A
2 poches plaquées à l’arrière
Ajusté aux chevilles par élastique
Coutures renforcées par surpiqûre


Notre pantalon taille grand, si vous êtes entre deux tailles, nous vous conseillons de choisir la taille en dessous

COMPATIBILITE PRODUIT :

Ceinturon et ceinture avec des passants de 50 mm 

COMPOSITION :

Polyamide
Coton
Élasthanne"
TREESCO,Chapeau de chasse feutre Kaki Somlys 978,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/9/7/978-chapeau.jpg,"Le chapeau de chasse en feutre SOMLYS 978 est un beau chapeau de chasse traditionnel de type Stetson, orné d'un ruban cuir tressé."
TREESCO,Veste de traque Enfant Percussion,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/2/9/2924-veste-renfort-enfant-orange-kaki-34-2020.jpg,"La veste de traque Enfant de Percussion est une veste de chasse haute visibilité, résistante, avec un rapport qualité / prix agressif, la "" même "" que Papa."
TREESCO,Veste de chasse Percussion Brocard GhostCamo B&B,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/3/1353-veste-chasse-brocard-gohostcamo-b_b-face-2015.jpg,La veste de chasse Brocard en Skintane Optimum GhostCamo Blaze & Black de Percussion est une veste au camouflage haute-définition et à l'efficacité thermique maximale.
TREESCO,Bonnet de chasse brodé Sanglier Somlys 2463,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/2/4/2463k-bonnet-broderie-sanglier_1.jpg,"Le bonnet Somlys 2463 orné d'une broderie Sanglier est un bonnet de chasse en maille Acrylique doublée polaire, avec membrane coupe-vent Thinsulate."
TREESCO,Coupe-vent fourré Enfant Percussion Camo,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/2/9/2914-coupe-vent-fourre-enfant-camo-ce-face-2015.jpg,Le coupe-vent fourré Enfant Camo de Percussion est une veste de chasse pour enfant chaude et imperméable.
TREESCO,Sabots Crocs Classic Realtree,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/v/c/vc13043.jpg,"Les sabots Crocs Classic Realtree en résine Croslite sont des sabots d'après-chasse légers, souples et ultra-confortables pour les loisirs, la maison et le jardin."
TREESCO,Batterie 6 Volts rechargeable pour agrainoir automatique 6V,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/b/a/batterie_6_volts.jpg,Batterie 6 Volts rechargeable pour agrainoir automatique 6 Volts à programmateur digital.
TREESCO,Agrainoir automatique 12 Volts à programmateur digital,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/2/12_v_1.jpg,"Agrainoir automatique 12 Volts à programmateur digital conçu pour agrainer différentes espèces de petit gibier tels que faisans ou canards, de grand gibier comme les sangliers, cervidés et chevreuils,…"
TREESCO,Blouson polaire Percussion Cor brodé Logo,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/5/1562-blouson-polairecor-brode-kaki-percussion-34-2021.jpg,"Le blouson de chasse polaire Cor brodé logo de Percussion est une polaire chaude et confortable, avec des performances élevées à prix accessible comme tous les produits de la gamme Stronger."
TREESCO,Blouson polaire réversible ProHunt,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/p/h/phpo002-blouson.jpg,Le blouson polaire réversible ProHunt est un blouson polaire de chasse qui présente une face unie Kaki et une face camouflage GhostCamo Blaze & Black.
TREESCO,Poncho de pluie Percussion - Camo,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/3/1343--poncho-camo-face-2015.jpg,"Léger et 100% imperméable, le poncho de pluie Camo de Percussion sera votre meilleur allié pour vous protéger de la pluie lors de vos chasses au poste."
TREESCO,Poncho de pluie Percussion - Kaki,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/3/1342-poncho-kaki-face-2015.jpg,"Léger et 100% imperméable, le poncho de pluie de Percussion Kaki sera votre meilleur allié pour vous protéger de la pluie lors de vos chasses au poste."
TREESCO,Pantalon de chasse déperlant LMA Martre,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/3/1396-martre.jpg,Le pantalon LMA Martre est un pantalon de chasse léger et déperlant avec enduction Polyacrylique.
GK,Porte-mousqueton red label,https://gkpro.fr/wp-content/uploads/2022/08/9415-FACE-600x600.jpg,"PORTE-MOUSQUETON RED LABEL
La gamme RedLabel, connue pour son design sobre et discret, possède 2 qualités principales :
– Résistance : sa composition en CORDURA® lui confère une résistance extrême à l’abrasion et une très bonne résistance à la chaleur et au feu. De par leur composition les bords et leurs doubles coutures ne se déformeront pas et ne se détérioreront pas dans le temps.
– Modularité : son système de passant breveté lui permet de s’adapter sur différentes tailles de ceintures et/ou ceinturons ainsi que sur d’autres équipements (plaque de cuisse, gilets tactiques, …)
 
Utile et pratique permet de transporter et d’accéder rapidement à son mousqueton ou ses clefs
Passant en sangle
Mousqueton traité bronzage noir
 
INSTRUCTIONS D’ENTRETIEN du porte-mousqueton #9415 :
Brosser légèrement
Nettoyer avec un chiffon humide
Laisser sécher à l’air libre
CARACTERISTIQUES

Utile et pratique permet de transporter et d’accéder rapidement à son mousqueton ou ses clefs
Passant en sangle
Mousqueton traité bronzage noir

COMPOSITION

Fil : Polyamide haut ténacité
Sangle : Polypropylène
Mousqueton : Polyamide"
GK,Porte-aerosol diam. 35mm red label,https://gkpro.fr/wp-content/uploads/2022/08/9406-FACE-600x600.jpg,"PORTE-AEROSOL DIAM. 35mm RED LABEL
La gamme RedLabel, connue pour son design sobre et discret, possède 2 qualités principales :
– Résistance : sa composition en CORDURA® lui confère une résistance extrême à l’abrasion et une très bonne résistance à la chaleur et au feu. De par leur composition les bords et leurs doubles coutures ne se déformeront pas et ne se détérioreront pas dans le temps.
– Modularité : son système de passant breveté lui permet de s’adapter sur différentes tailles de ceintures et/ou ceinturons ainsi que sur d’autres équipements (plaque de cuisse, gilets tactiques, …)
Le nouveau modèle avec une double piqûre améliore encore la qualité et la finition du produit afin que celui-ci dure encore plus dans le temps.
Le nouveau passant breveté intégré s’adapte facilement et rapidement à un ceinturon ou à une ceinture.
De plus, une cale additionnelle est fournie :  permet d’adapter la profondeur du porte aérosol en fonction de l’aérosol.
Porte-aérosol 75 ml – diam 35 mm – Rabat avec fermeture par bouton pression.
 
INSTRUCTIONS D’ENTRETIEN du porte-aérosol #9406 :
Brosser légèrement
Nettoyer avec un chiffon humide
Laisser sécher à l’air libre
CARACTERISTIQUES

Nouveau modèle avec une double piqûre
Nouveau passant breveté
Cale additionnelle fournie
Porte-aérosol 75 ml – diam 35 mm

COMPOSITION

Tissu : Polyamide haut ténacité
Mousse : Polyethylène
Doublure : Polyamide
Fil : Polyamide haut ténacité
Bordure : Polyamide haut ténacité
Sangle : Polypropylène
Renforts : Polyéthylène
Pressions : Laiton/Plastique
Bande auto-agrippante : Polyamide"
GK,Bâton télescopique Acier & Aluminium – bouton poussoir,https://gkpro.fr/wp-content/uploads/2023/05/580AL-17-plie-web-600x600.png,"Le bâton télescopique Acier & Aluminium avec bouton poussoir a été créée afin de satisfaire les besoins des agents.
L’utilisation est intuitive, rapide et facile : pour déplier le bâton, il suffit d’effectuer un simple geste rapide de l’avant-bras ; pour le rétracter, un système de bouton poussoir permet à l’utilisateur de le replier sans aucun effort. Ce système est également un atout majeur dans un petit espace ou pour ouvrir le bâton discrètement, il suffit de tirer l’extrémité en appuyant sur le bouton.
Le grip utilisé sur ce bâton améliore la prise en main et évite les glissements, pour procurer encore plus d’assurance à l’utilisateur. Adapté aux opérations et besoins des Forces de l’ordre, le bâton télescopique Acier & Aluminium avec bouton poussoir répond parfaitement aux exigences du terrain.
Compatible avec nos modules lampe et brise-glace, n’hésitez plus !
Les bâtons GK vont rapidement devenir un incontournable des BDT. En trois mots : ergonomique, résistant et tactique.
Deux tailles disponibles : 

17″ : +/- 41,5 cm (ouvert), +/- 19,5 cm (fermé), 318g (+/- 20g)
21″ : +/- 51,5 cm (ouvert), +/- 22,5 cm (fermé), 370g (+/- 20 g)

Besoin d’avoir un bâton télescopique complet ? Vous pouvez également installer notre module lampe au niveau de votre bouton poussoir et un module brise-glace à son extrémité. Ainsi vous aurez un bâton télescopique pour faire fasse à toutes les situations.
CARACTÉRISTIQUES :

Acier et aluminium
Diamètre : 28,5 mm
Rétractable
Equipé d’un bouton poussoir pour libérer ou rétracter le bâton facilement et rapidement
Marquage GK sur le devant
Poignée grippée

PRODUITS COMPATIBLES :
Les éléments compatibles :

#580-LAMP Module lampe
#580-BRIS Module brise-glace

Les porte-bâtons compatibles :

#9860P Porte-bâton télescopique pivotant Timecop
#4960 Porte-bâton télescopique pivotant Copland
#990270 Porte-bâton NEO GK Undercover"
GK,Porte-bâton pivotant pour système m.o.l.l.e,https://gkpro.fr/wp-content/uploads/2022/08/9860PSM-PM-FACE-600x600.jpg,"PORTE-BÂTON PIVOTANT POUR SYSTÈME M.O.L.L.E
Celui-ci est conçu pour porter et protéger un bâton télescopique de défense (BTD)
Sa sangle de serrage à l’avant permet de s’adapter à tous les bâtons télescopiques afin de rendre ce porte-accessoire universel
Son ingénieux système pivotant à 180° avec système TURNSTOP avec 5 positions de blocage vous assure une personnalisation de port sans égal.
De plus, une ouverture en bas permet de remettre le bâton déplié
 
 
INSTRUCTIONS D’ENTRETIEN PORTE-BÂTON PIVOTANT POUR SYSTÈME M.O.L.L.E :

Brosser légèrement
Nettoyer avec un chiffon humide
Laisser sécher à l’air libre

CARACTERISTIQUES

Sangle de serrage
Système pivotant à 180° avec système TURNSTOP avec 5 positions de blocage
Ouverture en bas

COMPOSITION

Tissu : Polyamide haute ténacité
Bordure : Polyamide haute ténacité
Sangle : Polypropylène
Fil : Polyamide haute ténacité
Renforts plastiques : Polyéthylène
Bande auto-agrippante : Polyamide
Bouton pression : laiton bronzé (calotte métalloplastique)
Pièces métalliques : laiton ou acier traité anticorrosion"
GK,Porte-chargeur horizontal vertical red label,https://gkpro.fr/wp-content/uploads/2020/01/9403.2-FACE-WEB-600x600.png,"PORTE-CHARGEUR HORIZONTAL VERTICAL RED LABEL
La gamme RedLabel, connue pour son design sobre et discret, possède 2 qualités principales :
 – Résistance : sa composition en CORDURA® lui confère une résistance extrême à l’abrasion et une très bonne résistance à la chaleur et au feu. De par leur composition les bords et leurs doubles coutures ne se déformeront pas et ne se détérioreront pas dans le temps.
 – Modularité : son système de passant breveté lui permet de s’adapter sur différentes tailles de ceintures et/ou ceinturons ainsi que sur d’autres équipements (plaque de cuisse, gilets tactiques, …)
Nous avons conçu ce produit afin que 2 types de ports soient possibles : Horizontal et Vertical. Ainsi, le porte-chargeur peut totalement s’adapter à vos besoins et habitudes.
De plus, un rabat sécurisant, se fermant par 2 boutons pression, est intégré afin de protéger le chargeur et vous assurer une sécurité optimale. Celui-ci est aussi rigide afin d’éviter toute déformation sous le poids du chargeur contenant des munitions.
CARACTERISTIQUES

Porte-chargeur RED LABEL
Port horizontal ou vertical
Rabat sécurisant avec 2 boutons pressions
Pour chargeur de pistolet automatique
Compatible avec des ceinturons de 50mm, 40mm et 30mm de largeur

COMPOSITION

Tissu : Polyamide haute ténacité
Mousse : Polyéthylène
Fil : Polyamide haute ténacité
Bordure : Polyamide haute ténacité
Sangle : Polypropylène
Renforts : Polyéthylène
Pressions : Laiton/Plastique
Bande auto-agrippante : Polyamide"
GK,Porte-chargeur horizontal vertical red label,https://gkpro.fr/wp-content/uploads/2020/01/9403.2-FACE-WEB-600x600.png,"PORTE-CHARGEUR HORIZONTAL VERTICAL RED LABEL
La gamme RedLabel, connue pour son design sobre et discret, possède 2 qualités principales :
 – Résistance : sa composition en CORDURA® lui confère une résistance extrême à l’abrasion et une très bonne résistance à la chaleur et au feu. De par leur composition les bords et leurs doubles coutures ne se déformeront pas et ne se détérioreront pas dans le temps.
 – Modularité : son système de passant breveté lui permet de s’adapter sur différentes tailles de ceintures et/ou ceinturons ainsi que sur d’autres équipements (plaque de cuisse, gilets tactiques, …)
Nous avons conçu ce produit afin que 2 types de ports soient possibles : Horizontal et Vertical. Ainsi, le porte-chargeur peut totalement s’adapter à vos besoins et habitudes.
De plus, un rabat sécurisant, se fermant par 2 boutons pression, est intégré afin de protéger le chargeur et vous assurer une sécurité optimale. Celui-ci est aussi rigide afin d’éviter toute déformation sous le poids du chargeur contenant des munitions.
CARACTERISTIQUES

Porte-chargeur RED LABEL
Port horizontal ou vertical
Rabat sécurisant avec 2 boutons pressions
Pour chargeur de pistolet automatique
Compatible avec des ceinturons de 50mm, 40mm et 30mm de largeur

COMPOSITION

Tissu : Polyamide haute ténacité
Mousse : Polyéthylène
Fil : Polyamide haute ténacité
Bordure : Polyamide haute ténacité
Sangle : Polypropylène
Renforts : Polyéthylène
Pressions : Laiton/Plastique
Bande auto-agrippante : Polyamide"
GK,Porte-cles silencieux timecop,https://gkpro.fr/wp-content/uploads/2022/08/9815-FACE-600x600.jpg,"PORTE-CLES SILENCIEUX TIMECOP
La gamme TIMECOP est un parfait mélange d’élégance et de sécurité.
Sa composition lui confère une résistance accrue dans le temps. Son système de passant à double boutons pressions lui permet un maintien optimal et sécurisé sur le ceinturon et/ou ceinture.
De plus le passant TIMECOP est doublé d’une bande auto-agrippante permettant une stabilité maximale sur le ceinturon et/ou ceinture.
Rabat avec bande auto-agrippante permettant de se déplacer silencieusement car les clefs ne s’entrechoquent pas
Évite de raccrocher ses clefs sur divers objets
Ouverture type portefeuille
Anneau porte-clefs centré
Fermeture par système auto-agrippant
Passant de ceinture muni de boutons pression et doublé d’auto-agrippant pour une stabilité optimale de l’étui sur le ceinturon
CARACTERISTIQUES

Rabat avec bande auto-agrippante permettant de se déplacer silencieusement
Évite de raccrocher ses clefs sur divers objets
Ouverture type portefeuille
Anneau porte-clefs centré
Fermeture par système auto-agrippant
Passant de ceinture muni de boutons pression et doublé d’auto-agrippant"
GK,Porte-menottes red label,https://gkpro.fr/wp-content/uploads/2020/01/9410-FACE-web-600x600.png,"PORTE-MENOTTES RED LABEL
La gamme RedLabel, connue pour son design sobre et discret, possède 2 qualités principales :
– Résistance : sa composition en CORDURA® lui confère une résistance extrême à l’abrasion et une très bonne résistance à la chaleur et au feu. De par leur composition les bords et leurs doubles coutures ne se déformeront pas et ne se détérioreront pas dans le temps.
– Modularité : son système de passant breveté lui permet de s’adapter sur différentes tailles de ceintures et/ou ceinturons ainsi que sur d’autres équipements (plaque de cuisse, gilets tactiques, …)
Ce nouveau modèle avec une double piqure améliore la qualité et la finition du produit. Ce porte-menottes est conçu pour durer.
Notre nouveau passant breveté, intégré directement au produit permet une adaptation facile et rapide à votre ceinturon ou à une ceinture.
De plus, nous savons votre besoin de sécurité lors du transport de vos accessoires. C’est pourquoi nous avons ajouté un rabat avec fermeture par bouton pression. Cela garantit un parfait maintien de l’accessoire et une sécurité optimale.
Compatible avec les menottes administratives des Forces de l’Ordre françaises ou menottes grands modèles
CARACTERISTIQUES

Double piqure améliorant la qualité et la finition du produit.
Nouveau passant breveté s’adaptant facilement et rapidement à un ceinturon ou à une ceinture.
Porte-menottes pour menottes administratives ou menottes grands modèles
Rabat avec fermeture par bouton pression."
GK,Porte-menottes timecop,https://gkpro.fr/wp-content/uploads/2022/08/9810-FACE-600x600.jpg,"La gamme TIMECOP est un parfait mélange d‘élégance et de sécurité.
Sa composition lui confère une résistance accrue dans le temps.
Son système de passant à double boutons pressions lui permet un maintien optimal et sécurisé sur le ceinturon et/ou ceinture. De plus le passant TIMECOP est doublé d’une bande auto-agrippante permettant une stabilité maximale sur le ceinturon et/ou ceinture.
CARACTERISTIQUES :

Compatible menottes administratives des Forces de l’Ordre françaises ou menottes grands modèles
Rabat avec fermeture par bouton pression.
Passant de ceinture munie de boutons pression et doublé d’auto-agrippant"
GK,Porte-menottes horizontal vertical,https://gkpro.fr/wp-content/uploads/2022/08/95410-FACE-600x600.jpg,"PORTE-MENOTTES HORIZONTAL VERTICAL
La gamme RedLabel, connue pour son design sobre et discret, possède 2 qualités principales :
– Résistance : sa composition en CORDURA® lui confère une résistance extrême à l’abrasion et une très bonne résistance à la chaleur et au feu. De par leur composition les bords et leurs doubles coutures ne se déformeront pas et ne se détérioreront pas dans le temps.
– Modularité : son système de passant breveté lui permet de s’adapter sur différentes tailles de ceintures et/ou ceinturons ainsi que sur d’autres équipements (plaque de cuisse, gilets tactiques, …)
Nous avons voulu créer un porte-accessoire conçu pour tous les types de menottes (universel) et avec un port modulable. En effet, 2 types de ports sont proposés afin de s’adapter à vos besoins et préférences.
De plus, un anneau porte-clé et un système de maintien des clés sont intégrés au porte-accessoire.
CARACTERISTIQUES

Conçu pour tous les types de menottes
2 types de ports, en fonction des besoins et/ou des préférences
Anneau porte-clef et système de maintien des clef
Porte-menottes grand modèle"
TREESCO,Pull de chasse ProHunt Muntjac - Kaki,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/p/h/phpu001-pull-muntjac-kaki-34-2020.jpg,"Le pull ProHunt Muntjac Kaki est un pull de chasse double couche coupe-vent, chaud et confortable."
TREESCO,Pull de chasse Percussion col rond brodé Logo,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/5/1567-pull-col-rond-kaki-percussion-face-2018.jpg,Le pull de chasse à col rond brodé logo de Percussion est un pull col rond avec une broderie du logo Percussion sur la poitrine.
TREESCO,Pull de chasse Ligne Verney-Carron Fox rond,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/c/i/cis-lvpu121-fox-rond-0.jpg,Le pull de chasse Fox de Ligne Verney-Carron est un pull à col rond avec renforts aux épaules et aux coudes.
TREESCO,Pull de chasse Percussion col cheminée brodé Logo,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/5/1566-pull-brode-col-camionneur-kaki-percussion-face-2018.jpg,Le pull de chasse à col cheminée brodé logo de Percussion est un pull boutonné avec une broderie du logo Percussion sur la poitrine.
TREESCO,Pull de chasse Ligne Verney-Carron Fox zippé,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/l/v/lvpu125-pull-fox-zippe-marron-34-2017.jpg,Le pull de chasse Fox zippé de Ligne Verney-Carron est un pull à col zippé avec renforts aux épaules et aux coudes.
MP-SEC,Softie Elite 3 (-5°/-10°),https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/d/u/duvet-softie-elite-3.jpg,Sac de couchage sarcophage léger et flexible parfaitement adapté pour une utilisation polyvalente grâce à son panneau d'expansion intégré permettant d'augmenter le volume interne du duvet. Vous pourrez ainsi contrôler la température et le confort du duvet avec ce soufflet d'extension. La présence de clips au pied du duvet offre la possibilité de réduire la longueur de 220 cm à 175 cm. Ce clip permet aussi de le suspendre pour l'aérer par exemple. Le fond du sac est renforcé en polyester afin de dormir avec les chaussures.
MP-SEC,Softie Elite 4 (-10°/-15°),https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/d/u/duvet-softie-elite-4.jpg,Sac de couchage sarcophage flexible pour les basses températures en dessous de 0 °C parfaitement adapté grâce à son panneau d'expansion intégré permettant d'augmenter le volume interne du duvet. Vous pourrez ainsi contrôler la température et le confort du duvet avec ce soufflet d'extension. La présence de clips au pied du duvet offre la possibilité de réduire la longueur de 220 cm à 175 cm. Ce clip permet aussi de le suspendre pour l'aérer par exemple. Le fond du sac est renforcé en polyester afin de dormir avec les chaussures.
MP-SEC,Softie Elite 5 (-15°/-20°),https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/d/u/duvet-softie-elite-5.jpg,Sac de couchage sarcophage flexible pour les basses températures en dessous de 0°c parfaitement adapté grâce à son panneau d'expansion intégré permettant d'augmenter le volume interne du duvet. Vous pourrez ainsi contrôler la température et le confort du duvet avec ce soufflet d'extension. La présence de clips au pied du duvet offre la possibilité de réduire la longueur de 220 cm à 175 cm.
MP-SEC,Jungle Bag (7°/2°),https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/j/u/jungle-bag-3.jpg,"Sac de couchage léger avec une moustiquaire pour vous protéger des insectes piqueurs. Son garnissage en Travelsoft lui procure une bonne respirabilité et une bonne évacuation de l'humidité sans avoir besoin d'ouvrir le sac entièrement, une solution idéale sous les tropiques quand il fait chaud et humide. Totalement ouvert, il devient polyvalent grâce à sa forme carrée qui le transforme en couette ou en couverture d'appoint pour les zones tempérées."
MP-SEC,Montage épaule MOHOC,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/m/o/moh-mh-sm.jpg,Montage Velcro® pour fixer la caméra MOHOC à l'épaule sur la bretelle d'un gilet ou d'un sac à dos. Se replie en 2 volets Velcro® sur la bretelle.
MP-SEC,BFM Coyote Futura v3,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/c/a/cam-62623-a.jpg,Sac à dos robuste et léger de couleur coyote en Cordura® rip stop avec un traitement IR très performant. Son harnais FUTURA favorise le transport ainsi que la stabilité grâce à ses caractéristiques ajustables qui permettent à chaque utilisateur de pouvoir le régler en fonction de sa morphologie. Il inclut le réservoir anti microbien Antidote™ 3 Litres long.
MP-SEC,Rush 100,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/5/1/511-56555-186-front.jpg,"Sac à dos modulaire très résistant et vraiment fonctionnel avec un volume de 60 litres qui est idéal pour partir en mission sur plusieurs jours. Les poches latérales peuvent être rapidement détachées et converties en sac d'emport rapide ou installées sur la ceinture. Ce sac à dos propose de nombreux compartiments pour rester organisé, ainsi qu'une poche extérieure facile d'accès aux équipements nécessaires et une poche à lunette molletonnée. Il peut accueillir un système d'hydratation, le harnais possède une structure en aluminium et en fibre de verre pour supporter les charges les plus lourdes et la ceinture rembourrée amovible permet de supporter le poids sur les hanches pour plus de confort."
MP-SEC,Rush 12 2.0,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/5/1/511-56561-019.jpg,"Petit sac à dos tactique Rush™ 12 dans sa nouvelle version, très résistant et très fonctionnel, il est idéal pour partir en mission ou en trek pour la journée. Petit sac à dos très compartimenté pour rester organisé de jour comme de nuit."
